order_id,product_id,quantity,price,order_date
1788,17,5,30.54,2024-02-18T00:00:00
1789,65,4,124.79,2024-01-21T00:00:00
1790,71,1,64.92,2024-02-07T00:00:00
1791,60,2,48.08,2024-06-15T00:00:00
1792,39,5,47.44,2024-06-06T00:00:00
1793,68,3,47.62,2024-05-04T00:00:00
1794,12,2,112.34,2024-07-18T00:00:00
1795,87,5,60.58,2024-06-28T00:00:00
1796,81,4,43.27,2024-04-24T00:00:00
1797,3,4,10.07,2024-07-16T00:00:00
1798,7,3,33.92,2024-02-16T00:00:00
1799,32,2,141.82,2024-01-11T00:00:00
1800,13,2,49.55,2024-05-06T00:00:00
1801,76,5,149.94,2024-05-01T00:00:00
1802,3,4,88.76,2024-04-07T00:00:00
1803,31,5,25.64,2024-07-15T00:00:00
1804,14,4,85.21,2024-02-27T00:00:00
1805,72,1,91.45,2024-05-26T00:00:00
1806,72,3,64.46,2024-04-09T00:00:00
1807,72,2,24.24,2024-02-15T00:00:00
1808,15,5,21.33,2024-03-17T00:00:00
1809,23,3,73.51,2024-07-15T00:00:00
1810,68,2,133.04,2024-03-09T00:00:00
1811,82,2,43.28,2024-07-02T00:00:00
1812,66,3,40.5,2024-06-05T00:00:00
1813,72,2,43.1,2024-02-11T00:00:00
1814,82,2,13.24,2024-04-01T00:00:00
1815,17,5,41.04,2024-07-07T00:00:00
1816,6,4,69.77,2024-07-10T00:00:00
1817,7,2,143.34,2024-04-06T00:00:00
1818,86,4,99.82,2024-03-21T00:00:00
1819,40,3,27.96,2024-06-19T00:00:00
1820,68,3,124.03,2024-07-12T00:00:00
1821,55,2,143.16,2024-06-28T00:00:00
1822,47,1,140.81,2024-03-31T00:00:00
1823,32,1,58.15,2024-06-22T00:00:00
1824,69,3,11.23,2024-05-25T00:00:00
1825,46,5,6.81,2024-06-17T00:00:00
1826,13,1,124.7,2024-05-26T00:00:00
1827,23,4,20.82,2024-04-05T00:00:00
1828,9,5,25.0,2024-02-17T00:00:00
1829,57,5,18.74,2024-03-10T00:00:00
1830,91,4,121.82,2024-04-05T00:00:00
1831,85,2,148.93,2024-06-14T00:00:00
1832,18,1,97.74,2024-04-11T00:00:00
1833,21,2,37.54,2024-03-14T00:00:00
1834,14,1,140.47,2024-02-25T00:00:00
1835,1,5,105.85,2024-01-04T00:00:00
1836,82,4,105.61,2024-06-06T00:00:00
1837,49,3,26.65,2024-03-27T00:00:00
1838,48,5,59.91,2024-06-05T00:00:00
1839,79,2,54.2,2024-04-18T00:00:00
1840,58,2,28.98,2024-05-08T00:00:00
1841,34,4,38.74,2024-01-22T00:00:00
1842,9,2,139.93,2024-07-04T00:00:00
1843,18,2,119.48,2024-07-02T00:00:00
1844,70,3,80.48,2024-01-05T00:00:00
1845,74,5,33.69,2024-01-09T00:00:00
1846,13,2,64.6,2024-06-21T00:00:00
1847,63,5,137.61,2024-03-02T00:00:00
1848,8,3,29.5,2024-05-20T00:00:00
1849,86,2,67.56,2024-05-17T00:00:00
1850,32,3,55.22,2024-07-14T00:00:00
1851,82,5,82.94,2024-03-16T00:00:00
1852,76,2,19.85,2024-01-11T00:00:00
1853,43,3,85.66,2024-07-08T00:00:00
1854,17,4,51.07,2024-03-13T00:00:00
1855,77,1,117.75,2024-05-16T00:00:00
1856,32,1,51.11,2024-01-13T00:00:00
1857,27,4,19.34,2024-04-22T00:00:00
1858,91,4,76.64,2024-05-21T00:00:00
1859,26,4,20.54,2024-06-12T00:00:00
1860,25,2,97.15,2024-06-03T00:00:00
1861,91,3,6.09,2024-06-19T00:00:00
1862,86,4,7.66,2024-02-18T00:00:00
1863,65,3,44.72,2024-05-24T00:00:00
1864,27,4,86.05,2024-04-25T00:00:00
1865,6,4,78.98,2024-04-12T00:00:00
1866,8,1,46.94,2024-02-29T00:00:00
1867,94,2,71.65,2024-04-30T00:00:00
1868,61,1,116.22,2024-05-20T00:00:00
1869,25,1,51.6,2024-07-01T00:00:00
1870,39,4,111.19,2024-03-04T00:00:00
1871,90,2,129.92,2024-03-11T00:00:00
1872,76,3,104.21,2024-05-29T00:00:00
1873,48,1,100.37,2024-04-02T00:00:00
1874,55,5,66.48,2024-05-02T00:00:00
1875,29,1,30.63,2024-06-01T00:00:00
1876,58,5,137.68,2024-01-15T00:00:00
1877,14,1,63.16,2024-04-12T00:00:00
1878,97,3,32.75,2024-06-23T00:00:00
1879,63,5,102.07,2024-06-21T00:00:00
1880,46,5,59.48,2024-05-09T00:00:00
1881,15,5,6.8,2024-05-05T00:00:00
1882,50,3,93.95,2024-03-09T00:00:00
1883,11,2,62.13,2024-01-26T00:00:00
1884,7,2,128.23,2024-02-16T00:00:00
1885,23,3,86.82,2024-02-29T00:00:00
1886,83,1,65.65,2024-02-10T00:00:00
1887,19,5,24.35,2024-03-24T00:00:00
1888,71,2,22.84,2024-06-17T00:00:00
1889,64,2,50.29,2024-06-28T00:00:00
1890,6,5,32.67,2024-03-25T00:00:00
1891,85,5,32.62,2024-06-15T00:00:00
1892,55,1,52.31,2024-05-25T00:00:00
1893,91,3,30.89,2024-07-11T00:00:00
1894,82,5,48.97,2024-05-18T00:00:00
1895,50,4,14.21,2024-03-27T00:00:00
1896,18,3,132.75,2024-06-04T00:00:00
1897,57,2,140.93,2024-02-19T00:00:00
1898,50,4,18.55,2024-04-23T00:00:00
1899,91,1,85.95,2024-03-06T00:00:00
1900,40,4,122.86,2024-07-09T00:00:00
1901,39,2,56.78,2024-06-28T00:00:00
1902,17,5,114.22,2024-05-18T00:00:00
1903,83,1,124.34,2024-04-20T00:00:00
1904,28,3,114.61,2024-05-16T00:00:00
1905,86,2,24.14,2024-05-24T00:00:00
1906,85,1,119.25,2024-01-14T00:00:00
1907,95,4,141.8,2024-06-12T00:00:00
1908,91,1,145.08,2024-01-15T00:00:00
1909,78,2,10.32,2024-03-31T00:00:00
1910,12,2,102.12,2024-02-19T00:00:00
1911,25,5,11.29,2024-06-05T00:00:00
1912,79,5,131.97,2024-06-22T00:00:00
1913,53,4,118.12,2024-01-16T00:00:00
1914,70,2,80.69,2024-03-02T00:00:00
1915,85,1,123.31,2024-04-19T00:00:00
1916,23,1,136.23,2024-05-11T00:00:00
1917,80,4,49.2,2024-01-08T00:00:00
1918,59,3,61.0,2024-05-07T00:00:00
1919,61,3,109.96,2024-02-11T00:00:00
1920,56,1,103.0,2024-05-14T00:00:00
1921,43,3,87.46,2024-01-08T00:00:00
1922,50,2,73.89,2024-04-09T00:00:00
1923,70,5,110.46,2024-02-15T00:00:00
1924,29,5,13.64,2024-06-06T00:00:00
1925,22,4,70.73,2024-05-29T00:00:00
1926,83,1,33.72,2024-05-25T00:00:00
1927,80,4,15.69,2024-06-29T00:00:00
1928,68,4,5.85,2024-02-06T00:00:00
1929,29,4,54.18,2024-01-27T00:00:00
1930,84,4,134.7,2024-01-09T00:00:00
1931,77,1,34.29,2024-03-31T00:00:00
1932,90,1,98.65,2024-05-31T00:00:00
1933,40,4,47.52,2024-05-09T00:00:00
1934,21,2,119.82,2024-05-11T00:00:00
1935,73,2,100.37,2024-06-25T00:00:00
1936,2,5,5.1,2024-02-25T00:00:00
1937,29,4,18.93,2024-04-21T00:00:00
1938,21,5,46.75,2024-07-07T00:00:00
1939,60,2,121.93,2024-05-26T00:00:00
1940,51,2,121.44,2024-06-30T00:00:00
1941,38,3,21.66,2024-06-14T00:00:00
1942,16,5,22.19,2024-01-14T00:00:00
1943,72,4,56.54,2024-01-15T00:00:00
1944,14,4,134.76,2024-01-15T00:00:00
1945,75,3,109.91,2024-02-02T00:00:00
1946,40,4,11.93,2024-03-14T00:00:00
1947,69,1,119.24,2024-02-01T00:00:00
1948,83,1,126.4,2024-04-20T00:00:00
1949,66,1,66.32,2024-05-23T00:00:00
1950,76,2,106.65,2024-05-06T00:00:00
1951,64,5,78.63,2024-07-14T00:00:00
1952,54,3,113.97,2024-04-29T00:00:00
1953,31,2,90.44,2024-05-17T00:00:00
1954,25,2,14.01,2024-03-11T00:00:00
1955,95,1,115.88,2024-04-24T00:00:00
1956,86,2,35.22,2024-05-19T00:00:00
1957,39,2,17.32,2024-02-17T00:00:00
1958,68,1,100.61,2024-02-13T00:00:00
1959,53,2,127.55,2024-07-13T00:00:00
1960,54,3,54.2,2024-06-17T00:00:00
1961,20,5,38.65,2024-04-16T00:00:00
1962,43,1,117.29,2024-07-10T00:00:00
1963,93,2,29.75,2024-03-15T00:00:00
1964,8,1,37.73,2024-06-22T00:00:00
1965,4,4,90.64,2024-05-12T00:00:00
1966,5,2,104.43,2024-06-02T00:00:00
1967,3,5,68.73,2024-07-07T00:00:00
1968,55,2,144.35,2024-04-12T00:00:00
1969,29,5,76.83,2024-07-02T00:00:00
1970,72,3,22.69,2024-07-10T00:00:00
1971,37,1,47.54,2024-05-14T00:00:00
1972,98,1,46.49,2024-01-24T00:00:00
1973,48,3,21.62,2024-05-09T00:00:00
1974,58,3,143.65,2024-01-09T00:00:00
1975,8,5,147.4,2024-03-27T00:00:00
1976,45,2,116.35,2024-07-19T00:00:00
1977,63,3,115.28,2024-01-18T00:00:00
1978,30,4,60.19,2024-02-11T00:00:00
1979,79,4,71.45,2024-02-26T00:00:00
1980,59,5,96.74,2024-07-07T00:00:00
1981,65,4,60.09,2024-02-21T00:00:00
1982,80,2,10.44,2024-02-06T00:00:00
1983,59,3,56.11,2024-06-23T00:00:00
1984,13,3,128.81,2024-03-02T00:00:00
1985,41,3,7.57,2024-06-21T00:00:00
1986,33,4,70.98,2024-06-15T00:00:00
1987,44,1,107.14,2024-01-04T00:00:00
1988,35,4,106.25,2024-02-09T00:00:00
1989,30,5,125.74,2024-04-05T00:00:00
1990,80,4,115.81,2024-03-01T00:00:00
1991,70,2,37.19,2024-01-31T00:00:00
1992,25,1,33.0,2024-06-10T00:00:00
1993,30,1,65.03,2024-07-06T00:00:00
1994,44,2,109.74,2024-01-04T00:00:00
1995,60,5,36.39,2024-01-16T00:00:00
1996,80,1,108.18,2024-01-26T00:00:00
1997,5,2,56.26,2024-04-06T00:00:00
1998,74,5,36.46,2024-03-22T00:00:00
1999,51,3,29.87,2024-03-15T00:00:00
2000,40,3,89.43,2024-04-02T00:00:00
